id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_contract_user,hr.contract.user,model_hr_contract_ua,hr.group_hr_user,1,0,0,0
access_hr_contract_officer,hr.contract.officer,model_hr_contract_ua,l10n_ua_hr_base.group_hr_ua_officer,1,1,1,0
access_hr_contract_manager,hr.contract.manager,model_hr_contract_ua,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
access_hr_contract_allowance_user,hr.contract.allowance.user,model_hr_contract_allowance,hr.group_hr_user,1,0,0,0
access_hr_contract_allowance_officer,hr.contract.allowance.officer,model_hr_contract_allowance,l10n_ua_hr_base.group_hr_ua_officer,1,1,1,0
access_hr_contract_allowance_manager,hr.contract.allowance.manager,model_hr_contract_allowance,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
access_hr_allowance_type_user,hr.allowance.type.user,model_hr_allowance_type,hr.group_hr_user,1,0,0,0
access_hr_allowance_type_manager,hr.allowance.type.manager,model_hr_allowance_type,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
access_hr_work_schedule_user,hr.work.schedule.user,model_hr_work_schedule,hr.group_hr_user,1,0,0,0
access_hr_work_schedule_manager,hr.work.schedule.manager,model_hr_work_schedule,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
access_hr_work_schedule_line_user,hr.work.schedule.line.user,model_hr_work_schedule_line,hr.group_hr_user,1,0,0,0
access_hr_work_schedule_line_manager,hr.work.schedule.line.manager,model_hr_work_schedule_line,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
access_hr_termination_reason_user,hr.termination.reason.user,model_hr_termination_reason,hr.group_hr_user,1,0,0,0
access_hr_termination_reason_manager,hr.termination.reason.manager,model_hr_termination_reason,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
access_hr_contract_salary_change_user,hr.contract.salary.change.user,model_hr_contract_salary_change,hr.group_hr_user,1,0,0,0
access_hr_contract_salary_change_officer,hr.contract.salary.change.officer,model_hr_contract_salary_change,l10n_ua_hr_base.group_hr_ua_officer,1,1,1,0
access_hr_contract_salary_change_manager,hr.contract.salary.change.manager,model_hr_contract_salary_change,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
access_hr_job_combining_user,hr.job.combining.user,model_hr_job_combining,hr.group_hr_user,1,0,0,0
access_hr_job_combining_officer,hr.job.combining.officer,model_hr_job_combining,l10n_ua_hr_base.group_hr_ua_officer,1,1,1,0
access_hr_job_combining_manager,hr.job.combining.manager,model_hr_job_combining,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
access_hr_contract_amendment_user,hr.contract.amendment.user,model_hr_contract_amendment,hr.group_hr_user,1,0,0,0
access_hr_contract_amendment_officer,hr.contract.amendment.officer,model_hr_contract_amendment,l10n_ua_hr_base.group_hr_ua_officer,1,1,1,0
access_hr_contract_amendment_manager,hr.contract.amendment.manager,model_hr_contract_amendment,l10n_ua_hr_base.group_hr_ua_manager,1,1,1,1
